|SPOCK: 0.000063> [32m INFO [0m running..
|SPOCK: 0.794456> [32m INFO [0m FreeType Version: 2.12.1
|SPOCK: 0.795060> [32m INFO [0m OGL Version: 4.3.0 Core Profile Context 22.20.27.09.230330
|SPOCK: 0.795518> [32m INFO [0m SDL Version: 2.26.4
|SPOCK: 0.795953> [32m INFO [0m SDL_mixer Version: 2.6.3
|SPOCK: 2.100046> [32m INFO [0m FPS: 38 | TPS: 127 | DELTA-TIME: 0.016536
|SPOCK: 3.100066> [32m INFO [0m FPS: 62 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 4.100024> [32m INFO [0m FPS: 66 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 5.100025> [32m INFO [0m FPS: 62 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 6.100033> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 7.100027> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 8.100031> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 9.100033> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 10.100032> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 11.100024> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 12.100018> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 13.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 14.100029> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 15.100022> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 16.100047> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 17.100024> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 18.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 19.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 20.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 21.100023> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 22.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 23.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 24.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 25.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 26.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 27.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 28.100023> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 29.100022> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 30.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 31.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 32.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 33.100018> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 34.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 35.100022> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 36.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 37.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 38.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 39.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 40.100026> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 41.100017> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 42.100023> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 43.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 44.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 45.100028> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 46.100021> [32m INFO [0m FPS: 54 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 47.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 48.100028> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
