|SPOCK: 0.000019> [32m INFO [0m running..
|SPOCK: 0.443304> [32m INFO [0m FreeType Version: 2.12.1
|SPOCK: 0.443479> [32m INFO [0m OGL Version: 4.3.0 Core Profile Context 22.20.27.09.230330
|SPOCK: 0.443826> [32m INFO [0m SDL Version: 2.26.4
|SPOCK: 0.444370> [32m INFO [0m SDL_mixer Version: 2.6.3
|SPOCK: 1.633351> [32m INFO [0m FPS: 73 | TPS: 99 | DELTA-TIME: 0.016498
|SPOCK: 2.633359> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 3.633676> [32m INFO [0m FPS: 68 | TPS: 60 | DELTA-TIME: 0.016672
|SPOCK: 4.633400> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 5.633395> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 6.633489> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 7.633486> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 8.633700> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 9.633433> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 10.633427> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 11.633392> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 12.633459> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 13.633394> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 14.633418> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 15.633441> [32m INFO [0m FPS: 75 | TPS: 60 | DELTA-TIME: 0.016667
